        var Translator = new Translate({"HTML tags are not allowed":"N\u00e3o s\u00e3o permitidas tags HTML","Please select an option.":"Por favor selecione uma op\u00e7\u00e3o.","This is a required field.":"Este \u00e9 um campo obrigat\u00f3rio.","Please enter a valid number in this field.":"Por favor, insira somente n\u00fameros.","The value is not within the specified range.":"O valor n\u00e3o est\u00e1 dentro do intervalo especificado.","Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.":"Por favor use apenas n\u00fameros nesse campo. Por favor evite espa\u00e7os ou outros caracteres tais como pontos ou v\u00edrgulas.","Please use letters only (a-z or A-Z) in this field.":"Por favor use apenas letras (a-z ou A-Z) neste campo.","Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.":"Por favor use apenas letras (a-z), n\u00fameros (0-9) ou underscore (_) neste campo, primeiro caractere deve ser uma letra.","Please use only letters (a-z or A-Z) or numbers (0-9) only in this field. No spaces or other characters are allowed.":"Por favor use apenas letras (a-z ou A-Z) ou n\u00fameros (0-9) apenas neste campo. Espa\u00e7os ou outros caracteres n\u00e3o s\u00e3o permitidos.","Please use only letters (a-z or A-Z) or numbers (0-9) or spaces and # only in this field.":"Por favor use apenas letras (a-z ou A-Z) ou n\u00fameros (0-9) ou espa\u00e7os e # apenas neste campo.","Please enter a valid phone number. For example (123) 456-7890 or 123-456-7890.":"Por favor insira um n\u00famero de telefone v\u00e1lido. Por exemplo (123) 456-7890 ou 123-456-7890.","Please enter a valid fax number. For example (123) 456-7890 or 123-456-7890.":"Por favor insira um n\u00famero de fax v\u00e1lido. Por exemplo (123) 456-7890 ou 123-456-7890.","Please enter a valid date.":"Por favor insira uma data v\u00e1lida.","The From Date value should be less than or equal to the To Date value.":"O valor Data Inicial deve ser menor que ou igual ao valor Data Final.","Please enter a valid email address. For example johndoe@domain.com.":"E-mail inv\u00e1lido","Please use only visible characters and spaces.":"Por favor use somente espa\u00e7os e caracteres vis\u00edveis.","Please enter 6 or more characters. Leading or trailing spaces will be ignored.":"M\u00ednimo de 6 e m\u00e1ximo de 12 caracteres","Please enter 7 or more characters. Password should contain both numeric and alphabetic characters.":"Por favor insira 7 ou mais caracteres. Senha deve conter caracteres num\u00e9ricos e alfab\u00e9ticos.","Please make sure your passwords match.":"Senhas n\u00e3o conferem.","Please enter a valid URL. Protocol is required (http:\/\/, https:\/\/ or ftp:\/\/)":"Por favor insira um URL v\u00e1lido. Protocolo \u00e9 necess\u00e1rio  (http:\/\/, https:\/\/ ou ftp:\/\/)","Please enter a valid URL. For example http:\/\/www.example.com or www.example.com":"Por favor insira uma URL v\u00e1lida. Por exemplo http:\/\/www.exemplo.com ou www.exemplo.com","Please enter a valid URL Key. For example \"example-page\", \"example-page.html\" or \"anotherlevel\/example-page\".":"Por favor introduza uma chave de URL v\u00e1lida. Por exemplo, \"exemplo-pagina\", \"exemplo-pagina.html\" ou \"outronivel\/exemplo-pagina\".","Please enter a valid XML-identifier. For example something_1, block5, id-4.":"Por favor insira um identificador XML v\u00e1lido. Por exemplo qualquercoisa_1, bloco5, id-4.","Please enter a valid social security number. For example 123-45-6789.":"Por favor insira um n\u00famero v\u00e1lido de seguran\u00e7a social. Por exemplo 123-45-6789.","Please enter a valid zip code. For example 90602 or 90602-1234.":"Por favor insira um c\u00f3digo postal v\u00e1lido. Por exemplo 90602 ou 90602-1234.","Please enter a valid zip code.":"Por favor insira um c\u00f3digo postal v\u00e1lido.","Please use this date format: dd\/mm\/yyyy. For example 17\/03\/2006 for the 17th of March, 2006.":"Por favor utilize este formato de data: dd\/mm\/aaaa. Por exemplo 17\/03\/2006 para 17 de Mar\u00e7o de 2006.","Please enter a valid $ amount. For example $100.00.":"Por favor introduza uma quantidade v\u00e1lida de $. Por exemplo $100,00.","Please select one of the above options.":"Por favor selecione uma das op\u00e7\u00f5es acima.","Please select one of the options.":"Por favor selecione uma das op\u00e7\u00f5es.","Please select State\/Province.":"Por favor selecione Estado\/Prov\u00edncia.","Please enter a number greater than 0 in this field.":"Por favor insira um n\u00famero maior que 0 neste campo.","Please enter a number 0 or greater in this field.":"Por favor insira um n\u00famero 0 ou maior neste campo.","Please enter a valid credit card number.":"Por favor insira um n\u00famero v\u00e1lido de cart\u00e3o de cr\u00e9dito.","Credit card number does not match credit card type.":"O n\u00famero do cart\u00e3o de cr\u00e9dito n\u00e3o \u00e9 compat\u00edvel com o tipo de cart\u00e3o de cr\u00e9dito.","Card type does not match credit card number.":"Tipo de cart\u00e3o n\u00e3o corresponde ao n\u00famero de cart\u00e3o de cr\u00e9dito.","Incorrect credit card expiration date.":"Data de validade do cart\u00e3o de cr\u00e9dito incorreta.","Please enter a valid credit card verification number.":"Por favor insira um n\u00famero de verifica\u00e7\u00e3o de cart\u00e3o de cr\u00e9dito v\u00e1lido.","Please use only letters (a-z or A-Z), numbers (0-9) or underscore(_) in this field, first character should be a letter.":"Por favor use somente letras (a-z ou A-Z), n\u00fameros (0-9) ou sublinhado (_) neste campo, e o primeiro caractere deve ser uma letra.","Please input a valid CSS-length. For example 100px or 77pt or 20em or .5ex or 50%.":"Por favor introduza um comprimento CSS v\u00e1lido. Por exemplo 100px ou 77pt ou 20em ou .5ex ou 50%.","Text length does not satisfy specified text range.":"Comprimento do texto n\u00e3o satisfaz intervalo de texto especificado.","Please enter a number lower than 100.":"Por favor insira um n\u00famero inferior a 100.","Please select a file":"Por favor selecione um arquivo","Please enter issue number or start date for switch\/solo card type.":"Por favor insira o n\u00famero de emiss\u00e3o ou data de in\u00edcio para tipo de cart\u00e3o switch\/solo.","Please wait, loading...":"Por favor aguarde, carregando...","This date is a required value.":"Esta data \u00e9 um valor necess\u00e1rio.","Please enter a valid day (1-%d).":"Por favor insira um dia v\u00e1lido (1-%d).","Please enter a valid month (1-12).":"Por favor insira um m\u00eas v\u00e1lido (1-12).","Please enter a valid year (1900-%d).":"Por favor insira um ano v\u00e1lido (1900-%d).","Please enter a valid full date":"Por favor insira uma data v\u00e1lida completa","Please enter a valid date between %s and %s":"Por favor insira uma data v\u00e1lida entre %s e %s","Please enter a valid date equal to or greater than %s":"Por favor insira uma data v\u00e1lida igual ou superior a %s","Please enter a valid date less than or equal to %s":"Por favor insira uma data v\u00e1lida menor ou igual a %s","Complete":"Completar","Add Products By SKU":"Adicione Produtos Por SKU","Please choose to register or to checkout as a guest":"Por favor escolha registrar ou fazer checkout como um convidado","Your order cannot be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address.":"Seu pedido n\u00e3o pode ser conclu\u00eddo neste momento pois n\u00e3o h\u00e1 m\u00e9todos de envio dispon\u00edveis para ele. Por favor fa\u00e7a as mudan\u00e7as necess\u00e1rias no seu endere\u00e7o de envio.","Please specify shipping method.":"Por favor especifique o m\u00e9todo de envio.","Your order cannot be completed at this time as there is no payment methods available for it.":"Seu pedido n\u00e3o pode ser conclu\u00eddo neste momento pois n\u00e3o h\u00e1 m\u00e9todos de pagamento dispon\u00edveis para ele.","Please specify payment method.":"Por favor especifique o m\u00e9todo de pagamento.","Add to Cart":"Adicionar ao carrinho","In Stock":"No Estoque","Out of Stock":"Esgotado","Wishlist Name":"Nome da Lista de Desejos","Save":"Salvar","Cancel":"Cancelar","Make This Wishlist Public":"Tornar esta lista de desejos p\u00fablica","Error happened during wishlist creation. Try again later":"Ocorreu um erro durante a cria\u00e7\u00e3o da lista de desejos. Tente novamente mais tarde","Create New Wishlist":"Criar Nova Lista de Desejos","Edit Wishlist":"Editar Lista de Desejos","Select items to move":"Selecione itens para mover","Select items to copy":"Selecione itens para copiar","Add to:":"Adicionar para:","Add to Wishlist":"Adicionar \u00e0 Lista de Desejos","The CPF informed is invalid.":"CPF inv\u00e1lido.","The CNPJ informed is invalid.":"CNPJ inv\u00e1lido.","The CPF has already been registered in another account.":"O CPF j\u00e1 foi cadastrado em outra conta.","Please, fill in the fields.":"Por favor, preencha os campos.","Please, complete the period.":"Por favor, preencha o per\u00edodo.","Please, complete the order number.":"Por favor, preencha o n\u00famero do pedido.","The password should be between 4 and 10 characters.":"M\u00ednimo de 6 e m\u00e1ximo de 12 caracteres","Postcode not found.":"CEP n\u00e3o encontrado.","--Please Select--":"--Por Favor, Escolha--","Incorrect cardholder name.":"Nome do titular do cart\u00e3o incorreto.","The taxvat is invalid":"O CPF ou CNPJ informado \u00e9 inv\u00e1lido","Check the values to pass on each card":"Confira os valores a passar em cada cart\u00e3o","Expiration date of the incorrect card":"Data de expira\u00e7\u00e3o do Cart\u00e3o incorreta","Total amount with interest: USD{%%%}":"<b>Valor total c\/ juros: <\/b>R${%%%}","There blocks to render.":"N\u00e3o h\u00e1 blocos para renderizar."});
        //]]>


#header-nav-mobile {    display: none !important;}@media only screen and (max-width: 1024px){.header-search {display: block!important;}}


	
	

	
	



	(function() {
		Ajax.Request.prototype.request = Ajax.Request.prototype.request.wrap(function(request, url) {
			if (this.options.withCredentials) {
				this.transport.withCredentials = true;
			}
			request(url);
		});

		var oldRequest = Ajax.Request.prototype.request;
		Ajax.Request.prototype.request = function(url) {
			this.transport.withCredentials = true;

			if (url.match(/https:\/\/.+drogaraia\.com\.br\/(addtocart|checkout).+$/)) {
				url = url.replace(/https:/g, document.location.protocol);
				url = url.replace(/www.drogaraia.com.br/g, document.domain);
			}
			return oldRequest.apply(this, arguments);
		}

		$j.ajaxPrefilter (function (options) {
			if (options.url.match(/https:\/\/.+drogaraia\.com\.br\/(addtocart|checkout).+$/)) {
				options.url = options.url.replace(/https:/g, document.location.protocol);
				options.url = options.url.replace(/www.drogaraia.com.br/g, document.domain);
			}
		})
	})();







	

	

	

















// ##################################################
// Optional callbacks
function searchCallback(data) {}
function clickCallback(data) {}
function conversionCallback(data) {

  var hash = "_40b027bdba16dd60a4e691049812fde9";

  var e = data.element;

  var pItem = e.up('.eb-result');
  var pImage = pItem.down('.eb-result-image-container');
  var pName = pItem.down('.eb-result-name');
  var pAttributes = pItem.down('.eb-result-brand');

  pItem.addClassName('item');
  pImage.addClassName('product-image');
  pName.addClassName('product-name');
  pAttributes.addClassName('product-attributes');

  addToCart.addProductOnList(data.element, data.productId, hash);
}
// ##################################################
richrelevanceFindUI.config('https://recs.richrelevance.com/rrserver/api', {
  r3: R3_COMMON,
  searchPlacement: 'search_page.find',
  lang: 'pt',
  displayLang: 'pt',
  scope: 'desktop',
  defaultCurrency: 'BRL',
  pageRows: 24,
  disableTracking: false,
  defaultImage: 'https://drogaraia.resultspage.com/images/missing.png',
  disableTracking: false,
  debug: true,
  eventTrigger: 'keyup',
  domTrigger: '#search',
  domHeader: '#header',
  domMobileHeader: '#header .page-header-container',
  breakpoint: 1024,
  showAutoSuggest: true,
  imagePrefix: 'http://i1.drogaraia.com.br/',
  clickPrefix: 'http://www.drogaraia.com.br/',
  customTrackSearch: searchCallback,
  customTrackClick: clickCallback,
  customTrackConversion: conversionCallback
});


                                            

                

                    

                

                

                    //<![CDATA[
                                        (function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start': new Date().getTime(),event:'gtm.js'});
                        var f=d.getElementsByTagName(s)[0], j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;
                        j.src= '//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
                    })(window,document,'script','dataLayer','GTM-PHMPXS');
                    var dlCurrencyCode = 'BRL';
                    //]]>
                

                

                        
    



    

    

        

        

            

                

            

            

                

                

            

        

        

            
Continuar comprando

            
Finalizar compra

        

    







        

        

            

                

                    
O JavaScript parece estar desativado no seu navegador.

                    Você deve ativar o Javascript no seu navegador para utilizar as funcionalidades deste site.                

            

        

    

    

        



    


        

                            
Drogaraia

                    


        

            




    

    	
Pesquisa:

        

        
Buscar

    






        

        
        

            
Nossas Lojas

        

                

            
Sua oferta

        

        
        

            




    

    



    
Faça seu 
Login



Minha Conta




            
faça seu login

        
Cliente novo? 
Cadastre-se

            
Troca ou devolução

        
Central de atendimento

            
Nossas Lojas

        

            
Ajuda Online

            

                

                    

                    
Buscar

                

            

        

        
televendas
3003-7242






    esmart.tabsShowHideHover('.header-top-links', '#tab-account-content', '.header-top-links');


        


        

            

    



        



        

        

                        

                        

            

        


    


    

        

  

    

      

      

      

    

  


  

    

      

        
Menu de categoria

        

          
Saúde
Saúde
Voltar
Medicamentos
Medicamentos
Voltar
Todos de A-Z
Genéricos de A-Z
Alergias e Infecções
Anticoncepcionais
Anti-Inflamatórios
Anti-Tabagismo
Asma
Calmantes
Congestão Nasal
Diabetes
Dor e Febre
Dor de Garganta
Emagrecedores
Gripe e Resfriado
Gastrite
Hipertensão
Tosse
Visão
Visão
Voltar
Colírios
Produtos para Lentes
Produtos para Visão
Bem Estar
Bem Estar
Voltar
Vitaminas
Fitoterápicos
Alimentos Funcionais
Fitness
Bebidas
Complementos Alimentares
Umidificadores
Aparelhos e Testes
Aparelhos e Testes
Voltar
Monitor de Pressão
Termômetros
Testes de Gravidez e Fertilidade
Inaladores
Controle Glicêmico
Primeiros Socorros
Primeiros Socorros
Voltar
Contusões
Curativos
Antissépticos
Algodão
Soros
Ortopedia e Acessórios
Ortopedia e Acessórios
Voltar
Joelheiras
Suporte e Tipoias
Tornozeleiras
Meias Elásticas
Massageador
Cuidado Adulto
Cuidado Adulto
Voltar
Absorvente Adulto
Fralda Adulta
Lenços e Pomadas
Coisas de Criança
Coisas de Criança
Voltar
Fraldas e Troca
Fraldas e Troca
Voltar
Assaduras
Fraldas
Lenços Umedecidos
Algodão
Talcos
Amamentação
Amamentação
Voltar
Mamadeiras 
Bicos
Chupetas
Copos
Mordedores
Tira Leite
Alimentação
Alimentação
Voltar
Fase 1
Fase 2
Fase 3
Compostos Lácteos
Fórmulas Infantis
Complementos e Suplementos
Papinhas
Anti Refluxo
Cereais Infantis
Sem Lactose
Soja
Acessórios
Hora do Banho
Hora do Banho
Voltar
Shampoos
Condicionadores
Sabonetes
Higiene Bucal
Higiene Bucal
Voltar
Antissépticos
Escovas
Gel Dental
Cuidados
Cuidados
Voltar
Hidratantes
Protetores Solares
Cuidados para a mamãe
Cuidados para a mamãe
Voltar
Absorventes
Protetores de Seios
Antiestrias
Hidratantes
Sua Beleza
Sua Beleza
Voltar
Cuidados com a Pele
Cuidados com a Pele
Voltar
Hidratante
Limpeza da Pele
Protetor Solar
Bronzeadores
Pós-Sol
Antiidade
Antiacne
Colorações
Colorações
Voltar
Descolorantes
Femininas
Masculinas
Nutricosméticos
Nutricosméticos
Voltar
Anticelulite e Firmadores
Antioxidante
Fortalecedor de Cabelos e Unhas
Redutores de Medida
Dermocosméticos
Dermocosméticos
Voltar
Corpo
Lábios
Mãos e Pés
Olhos
Protetores Solares
Tratamento Capilar
Tratamento Facial
Tratamentos Capilares
Tratamentos Capilares
Voltar
Anticaspa
Antiqueda
Finalizadores para Cabelo
Finalizadores para Cabelo
Voltar
Creme para Pentear
Cera
Gel
Acessórios para Cabelos
Acessórios para Cabelos
Voltar
Escovas
Pentes
Maquiagem
Maquiagem
Voltar
Base, Corretivo e Pó
Batom
Lápis, Delineador e Rímel
Máscara para Cílios
Demaquilante
Acessórios
Luxo
Luxo
Voltar
Clarins
Clarins
Voltar
Corpo
Anti-Idade
Solares
Hidratantes
Homem
Limpeza & Demaquilantes
Olhos & Lábios
Clinique
Clinique
Voltar
Kits
Anti-Idade
Maquiagem
Esfoliantes
Hidratantes
Homens
Limpeza & Demaquilantes
Olhos & Lábios
Séruns
Cuidados Diários
Cuidados Diários
Voltar
Primeiros Socorros
Primeiros Socorros
Voltar
Algodão
Esparadrapos e Curativos
Soros Fisiológicos
Higiene Pessoal
Higiene Pessoal
Voltar
Shampoo
Condicionador
Sabonetes
Absorventes
Desodorantes
Desodorantes
Voltar
Aerosol
Roll-on
Stick
Creme
Higiene Bucal
Higiene Bucal
Voltar
Escovas Dentais
Escovas Interdentais
Cremes Dentais
Escova Elétrica
Repelentes
Repelentes
Voltar
Aerosol
Loção
Spray
Preservativos
Cuidados com os Pés
Cuidados com os Pés
Voltar
Desodorante
Hidratantes
Esfoliantes
Lixas
Palmilhas
Calcanheiras
Acessórios Diversos
Depilação
Depilação
Voltar
Cremes Depilatórios
Folhas Depilatórias
Marcas Exclusivas
Marcas Exclusivas
Voltar
B-Well
Needs
Triss
Nutrigood
Cuidados Masculinos
Promoções
Promoções
Voltar
Kits Presentes
Leve Mais e Pague Menos
Ofertas em destaque
Ofertas em destaque
Voltar
Com até 30% de desconto
Com até 50% de desconto
Com até 70% desconto
        

      

    

    

  


  

    

      

        
Saúde
Medicamentos
Todos de A-Z
Genéricos de A-Z
Alergias e Infecções
Anticoncepcionais
Anti-Inflamatórios
Anti-Tabagismo
Asma
Calmantes
Congestão Nasal
Diabetes
Dor e Febre
Dor de Garganta
Emagrecedores
Gripe e Resfriado
Gastrite
Hipertensão
Tosse
Visão
Colírios
Produtos para Lentes
Produtos para Visão
Bem Estar
Vitaminas
Fitoterápicos
Alimentos Funcionais
Fitness
Bebidas
Complementos Alimentares
Umidificadores
Aparelhos e Testes
Monitor de Pressão
Termômetros
Testes de Gravidez e Fertilidade
Inaladores
Controle Glicêmico
Primeiros Socorros
Contusões
Curativos
Antissépticos
Algodão
Soros
Ortopedia e Acessórios
Joelheiras
Suporte e Tipoias
Tornozeleiras
Meias Elásticas
Massageador
Cuidado Adulto
Absorvente Adulto
Fralda Adulta
Lenços e Pomadas
Coisas de Criança
Fraldas e Troca
Assaduras
Fraldas
Lenços Umedecidos
Algodão
Talcos
Amamentação
Mamadeiras 
Bicos
Chupetas
Copos
Mordedores
Tira Leite
Alimentação
Fase 1
Fase 2
Fase 3
Compostos Lácteos
Fórmulas Infantis
Complementos e Suplementos
Papinhas
Anti Refluxo
Cereais Infantis
Sem Lactose
Soja
Acessórios
Hora do Banho
Shampoos
Condicionadores
Sabonetes
Higiene Bucal
Antissépticos
Escovas
Gel Dental
Cuidados
Hidratantes
Protetores Solares
Cuidados para a mamãe
Absorventes
Protetores de Seios
Antiestrias
Hidratantes
Sua Beleza
Cuidados com a Pele
Hidratante
Limpeza da Pele
Protetor Solar
Bronzeadores
Pós-Sol
Antiidade
Antiacne
Colorações
Descolorantes
Femininas
Masculinas
Nutricosméticos
Anticelulite e Firmadores
Antioxidante
Fortalecedor de Cabelos e Unhas
Redutores de Medida
Dermocosméticos
Corpo
Lábios
Mãos e Pés
Olhos
Protetores Solares
Tratamento Capilar
Tratamento Facial
Tratamentos Capilares
Anticaspa
Antiqueda
Finalizadores para Cabelo
Creme para Pentear
Cera
Gel
Acessórios para Cabelos
Escovas
Pentes
Maquiagem
Base, Corretivo e Pó
Batom
Lápis, Delineador e Rímel
Máscara para Cílios
Demaquilante
Acessórios
Luxo
Clarins
Corpo
Anti-Idade
Solares
Hidratantes
Homem
Limpeza & Demaquilantes
Olhos & Lábios
Clinique
Kits
Anti-Idade
Maquiagem
Esfoliantes
Hidratantes
Homens
Limpeza & Demaquilantes
Olhos & Lábios
Séruns
Cuidados Diários
Primeiros Socorros
Algodão
Esparadrapos e Curativos
Soros Fisiológicos
Higiene Pessoal
Shampoo
Condicionador
Sabonetes
Absorventes
Desodorantes
Aerosol
Roll-on
Stick
Creme
Higiene Bucal
Escovas Dentais
Escovas Interdentais
Cremes Dentais
Escova Elétrica
Repelentes
Aerosol
Loção
Spray
Preservativos
Cuidados com os Pés
Desodorante
Hidratantes
Esfoliantes
Lixas
Palmilhas
Calcanheiras
Acessórios Diversos
Depilação
Cremes Depilatórios
Folhas Depilatórias
Marcas Exclusivas
B-Well
Needs
Triss
Nutrigood
Cuidados Masculinos
Promoções
Kits Presentes
Leve Mais e Pague Menos
Ofertas em destaque
Com até 30% de desconto
Com até 50% de desconto
Com até 70% desconto
        

      

    

  

  

  (function($){
    var jn2 = jn2 || {};
    jn2.menu_mobile = {
      z_index_level: 9999
    }

    $(document).ready(function(){

      // Calculando o index do menu no desktop
      $('#mega_menu li.level0.parent').hover(function(e) {
        $(this).css('z-index', '11');
        $('.menu-overlay').show();
        e.preventDefault();
        return false;
      }, function(){
        $('#mega_menu li.level0.parent').removeAttr('style');
        $('.menu-overlay').hide();
      });

      // Abrindo menu mobile
      $(document).on("click", ".mobile-hamburguer .btn-hamburguer", function(){
        $(".mobile-top-menu").toggleClass("open");
        $(this).parent().toggleClass("open");
      });

      // Abrindo proximo  ni­vel menu mobile
      $(document).on("click", ".mobile-top-menu .menu a", function(){
        $(this).parent().find(".menu").first().addClass("open").css({
          "z-index": jn2.menu_mobile.z_index_level+1
        });
      });

      // Fechando nivel atual mobile
      $(document).on("click", ".mobile-top-menu .menu li.go-back a.go-back-link", function(){
        $(this).closest(".menu").removeClass("open").css({
          "z-index": jn2.menu_mobile.z_index_level-1
        });;
      });

      // Calculando a distancia do detalhe da seta no menu desktop
      $(window).on("resize", arrowCalc);
      arrowCalc();
      function arrowCalc(){
        if( $(window).width() > 768 ){
          $(".mega-menu-container-list li.level0").each(function(index, element){
            $link = $(element).find("a.level0");
            $arrow = $(element).find("span.arrow");
            $menu = $("ol.mega-menu-container-list");
            var left = ($link.offset().left + ($link.width()/2)) - $menu.offset().left - 53
            if(left < 10){
              left = 10;
            }
            $arrow.css({
              left: left + "px"
            });
          });
        }
      }


    });
  })(jQuery)
  


    





        

            

                                

	

	



                

	

	
	

			
 Resultado para 
“synthroid”

				



		  		
Buscas Sugeridas:

		  		

		  			
Synthroid 125
Synthroid 50
Synthroid 88
Synthroid 112
Synthroid 137
